2026-06-16 19:49:42,909 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/logs/adaevolve_20260616_194942.log
2026-06-16 19:49:42,910 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-16 19:49:42,910 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all/initial_program.py
2026-06-16 19:49:42,911 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-16 19:49:43,130 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-16 19:49:43,149 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,260 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,265 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-16 19:49:43,283 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,355 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,371 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,415 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,569 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all/evaluator.py
2026-06-16 19:49:43,571 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-16 19:49:43,571 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-16 19:49:43,582 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,653 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,657 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-16 19:49:43,657 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-16 19:49:43,657 - skydiscover.runner - INFO - Adding initial program to database
2026-06-16 19:49:55,848 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 12.19s: combined_score=0.7589 threshold=0.1500 passed=True
2026-06-16 19:50:23,442 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 27.59s: combined_score=0.9047
2026-06-16 19:50:23,443 - skydiscover.evaluation.evaluator - INFO - Evaluated program efb10116-809c-456c-a9ca-7c1ff91a3d13 in 39.79s: combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:50:23,447 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8767/
2026-06-16 19:50:23,447 - skydiscover.runner - INFO - Live monitor: http://localhost:8767/
2026-06-16 19:50:23,448 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/human_feedback.md
2026-06-16 19:50:23,448 - skydiscover.runner - INFO - Human feedback: outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/human_feedback.md
2026-06-16 19:50:23,448 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-16 19:50:23,448 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-16 19:50:23,448 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/adaevolve_iteration_stats_20260616_195023.jsonl
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-16 19:50:23,450 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 19:50:28,544 - skydiscover.cost - INFO - LLM call #1: in=2 out=220 cache_r=0 cache_w=22204 call=$0.1365 total=$0.1365 / $35.00
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all/initial_program.py', 'line_start': 1, 'line_end': 20}
2026-06-16 19:50:28,546 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all/initial_program.py (lines 1-20 of 95)
   1 | # EVOLVE-BLOCK-START
   2 | """Symbolic regression seed for normalized multi-dataset amyloid aggregation kinetics."""
   3 | 
   4 | from __future__ import annotations
   5 | 
   6 | from typing import Any
   7 | 
   8 | import sympy as sp
   9 | from numpy.typing import NDArray
  10 | 
  11 | from pysr_harness.equation_session import (
  12 |     constant_symbols,
  13 |     evaluate_expression,
  14 |     feature_symbols,
  15 | )
  16 | 
  17 | 
  18 | def evaluate_symbolic_candidate(
  19 |     X_train: NDArray,
  20 |     y_train: NDArray,
2026-06-16 19:50:36,822 - skydiscover.cost - INFO - LLM call #2: in=2 out=118 cache_r=22204 cache_w=634 call=$0.0122 total=$0.1488 / $35.00
2026-06-16 19:50:36,823 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file args={'path': 'pysr_harness/equation_session.py'}
2026-06-16 19:50:36,824 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file returned:
pysr_harness/equation_session.py (lines 1-381 of 381)
   1 | """Evaluate SkyDiscover-proposed symbolic expressions with PySR export helpers."""
   2 | 
   3 | from __future__ import annotations
   4 | 
   5 | import copy
   6 | from contextlib import contextmanager
   7 | from dataclasses import dataclass
   8 | import os
   9 | import threading
  10 | from typing import Any, Sequence
  11 | 
  12 | import numpy as np
  13 | import sympy as sp
  14 | from sympy.core.relational import Relational
  15 | from sympy.logic.boolalg import BooleanFunction
  16 | from numpy.typing import NDArray
  17 | from pysr.export_numpy import CallableEquation, sympy2numpy
  18 | from pysr.export_sympy import create_sympy_symbols, pysr2sympy, sympy_mappings
  19 | from scipy.optimize import least_squares
  20 | 
  21 | from pysr_harness.metrics import combined_score_from_nmse, nmse
  22 | from pysr_harness.operators import (
  23 |     GENERAL_BINARY_OPERATORS,
  24 |     GENERAL_TERNARY_OPERATORS,
  25 |     GENERAL_UNARY_OPERATORS,
  26 | )
  27 | 
  28 | 
  29 | class SingleEquationViolation(RuntimeError):
  30 |     """Raised when a candidate tries to score more than one equation template."""
  31 | 
  32 | 
  33 | MAX_EQUATION_COMPLEXITY = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_COMPLEXITY", "160"))
  34 | MAX_EQUATION_CONSTANTS = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_CONSTANTS", "12"))
  35 | _BANNED_EXPR_TYPES = (
  36 |     sp.Piecewise,
  37 |     Relational,
  38 |     BooleanFunction,
  39 |     sp.Heaviside,
  40 |     sp.DiracDelta,
  41 | )
  42 | _BANNED_EXPR_FUNCTIONS = {
  43 |     "Max",
  44 |     "Min",
  45 |     "sign",
  46 |     "floor",
  47 |     "ceiling",
  48 |     "Mod",
  49 | }
  50 | 
  51 | 
  52 | @dataclass(frozen=True)
  53 | class FittedExpression:
  54 |     """A fitted symbolic expression and its validation predictions."""
  55 | 
  56 |     expression_template: sp.Expr
  57 |     expression: sp.Expr
  58 |     constants: dict[str, float]
  59 |     y_pred_train: NDArray
  60 |     y_pred_val: NDArray
  61 | 
  62 | 
  63 | @dataclass
  64 | class _SingleEquationState:
  65 |     calls: int = 0
  66 |     template_fingerprint: str | None = None
  67 |     result_snapshot: dict[str, Any] | None = None
  68 | 
  69 | 
  70 | _SINGLE_EQUATION_STATE = threading.local()
  71 | 
  72 | 
  73 | @contextmanager
  74 | def single_equation_evaluation():
  75 |     """
  76 |     Enforce the benchmark contract for one evaluate_symbolic_candidate() call.
  77 | 
  78 |     A candidate may build helper subexpressions, but it may submit exactly one
  79 |     symbolic template to the scorer. This prevents reward hacking where a
  80 |     program tries many equations and returns whichever receives the best score.
  81 |     """
  82 |     previous = getattr(_SINGLE_EQUATION_STATE, "state", None)
  83 |     state = _SingleEquationState()
  84 |     _SINGLE_EQUATION_STATE.state = state
  85 |     try:
  86 |         yield
  87 |         if state.calls != 1:
  88 |             raise SingleEquationViolation(
  89 |                 "Single-equation violation: evaluate_symbolic_candidate() must call "
  90 |                 "evaluate_expression() exactly once with one symbolic equation template. "
  91 |                 f"It submitted {state.calls} templates. Build one base equation and let "
  92 |                 "the harness fit that equation's constants per dataset."
  93 |             )
  94 |     finally:
  95 |         _SINGLE_EQUATION_STATE.state = previous
  96 | 
  97 | 
  98 | def _record_scored_template(template: sp.Expr) -> None:
  99 |     state = getattr(_SINGLE_EQUATION_STATE, "state", None)
 100 |     if state is None:
 101 |         return
 102 | 
 103 |     state.calls += 1
 104 |     fingerprint = sp.srepr(template)
 105 |     if state.template_fingerprint is None:
 106 |         state.template_fingerprint = fingerprint
 107 |         return
 108 | 
 109 |     if state.template_fingerprint != fingerprint:
 110 |         raise SingleEquationViolation(
 111 |             "Single-equation violation: one evaluate_symbolic_candidate() call "
 112 |             "submitted multiple different symbolic equation templates. The base "
 113 |             "equation must be fixed; only fitted constants may change."
 114 |         )
 115 | 
 116 |     raise SingleEquationViolation(
 117 |         "Single-equation violation: evaluate_symbolic_candidate() called "
 118 |         "evaluate_expression()/fit_expression_constants() more than once. Do not "
 119 |         "try multiple equation templates or multiple scorer calls and pick the "
 120 |         "best result; submit exactly one symbolic expression."
 121 |     )
 122 | 
 123 | 
 124 | def _record_scorer_result(result: dict[str, Any]) -> None:
 125 |     state = getattr(_SINGLE_EQUATION_STATE, "state", None)
 126 |     if state is not None:
 127 |         state.result_snapshot = copy.deepcopy(result)
 128 | 
 129 | 
 130 | def validate_single_equation_result(result: Any) -> None:
 131 |     """
 132 |     Ensure the candidate returns the actual scorer output, unchanged.
 133 | 
 134 |     This closes the loophole where a program calls evaluate_expression() once
 135 |     to satisfy the call-count guard, then fabricates or edits the metrics it
 136 |     returns to the evaluator.
 137 |     """
 138 |     state = getattr(_SINGLE_EQUATION_STATE, "state", None)
 139 |     if state is None:
 140 |         return
 141 | 
 142 |     if state.result_snapshot is None:
 143 |         raise SingleEquationViolation(
 144 |             "Single-equation violation: evaluate_symbolic_candidate() must return "
 145 |             "the dictionary produced by evaluate_expression()."
 146 |         )
 147 | 
 148 |     if result != state.result_snapshot:
 149 |         raise SingleEquationViolation(
 150 |             "Single-equation violation: evaluate_symbolic_candidate() must return "
 151 |             "the exact, unmodified result from its single evaluate_expression() "
 152 |             "call. Do not fabricate, overwrite, wrap, or post-process metrics."
 153 |         )
 154 | 
 155 | 
 156 | def feature_symbols(n_features: int) -> list[sp.Symbol]:
 157 |     """Create PySR-compatible feature symbols x0, x1, ..."""
 158 |     return create_sympy_symbols([f"x{i}" for i in range(n_features)])
 159 | 
 160 | 
 161 | def constant_symbols(n_constants: int) -> list[sp.Symbol]:
 162 |     """Create tunable constant symbols c0, c1, ..."""
 163 |     return [sp.Symbol(f"c{i}", real=True) for i in range(n_constants)]
