2026-06-20 20:33:40,778 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/logs/adaevolve_20260620_203340.log
2026-06-20 20:33:40,779 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-20 20:33:40,779 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-20 20:33:40,781 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-20 20:33:41,047 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-20 20:33:41,064 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,142 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,145 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-20 20:33:41,154 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,195 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,212 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,270 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,463 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-20 20:33:41,466 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-20 20:33:41,466 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-20 20:33:41,476 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,518 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,524 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-20 20:33:41,525 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-20 20:33:41,525 - skydiscover.runner - INFO - Adding initial program to database
2026-06-20 20:34:56,280 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 74.75s: combined_score=0.7439 threshold=0.1500 passed=True
2026-06-20 20:37:45,375 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 169.10s: combined_score=0.8015
2026-06-20 20:37:45,376 - skydiscover.evaluation.evaluator - INFO - Evaluated program a5cf7b21-d1fc-4244-af19-1f96ff75c6a2 in 243.85s: combined_score=0.8015, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=74.7543, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2477, nmse_train=1.9126, nmse_val=0.1935, mean_nmse_val=0.1935, mean_raw_nmse_val=0.1935, scored_loss_val=0.2477, mean_scored_loss_val=0.2477, shape_loss_val=0.4105, shape_loss_weight=0.2500, heldout_curve_nmse=0.5778, heldout_curve_scored_loss=0.5203, heldout_curve_shape_loss=0.3477, eval_only_nmse=0.1408, eval_only_scored_loss=0.2104, eval_only_shape_loss=0.4191, fit_score=0.8015, eval_time=169.0943, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=169.0952, cascade_total_time_seconds=243.8495, cascade_stage1_combined_score=0.7439
2026-06-20 20:37:45,391 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8765/
2026-06-20 20:37:45,391 - skydiscover.runner - INFO - Live monitor: http://localhost:8765/
2026-06-20 20:37:45,392 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/human_feedback.md
2026-06-20 20:37:45,392 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/human_feedback.md
2026-06-20 20:37:45,392 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-20 20:37:45,392 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-20 20:37:45,392 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8015, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=74.7543, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2477, nmse_train=1.9126, nmse_val=0.1935, mean_nmse_val=0.1935, mean_raw_nmse_val=0.1935, scored_loss_val=0.2477, mean_scored_loss_val=0.2477, shape_loss_val=0.4105, shape_loss_weight=0.2500, heldout_curve_nmse=0.5778, heldout_curve_scored_loss=0.5203, heldout_curve_shape_loss=0.3477, eval_only_nmse=0.1408, eval_only_scored_loss=0.2104, eval_only_shape_loss=0.4191, fit_score=0.8015, eval_time=169.0943, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=169.0952, cascade_total_time_seconds=243.8495, cascade_stage1_combined_score=0.7439
2026-06-20 20:37:45,392 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-20 20:37:45,393 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/adaevolve_iteration_stats_20260620_203745.jsonl
2026-06-20 20:37:45,396 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-20 20:37:45,397 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 20:37:51,631 - skydiscover.cost - INFO - LLM call #1: in=2 out=173 cache_r=0 cache_w=24158 call=$0.1475 total=$0.1475 / $35.00
2026-06-20 20:37:51,631 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 20:37:51,632 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 20:37:51,632 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/initial_program.py'}
2026-06-20 20:37:51,633 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/initial_program.py (lines 1-94 of 94)
   1 | # EVOLVE-BLOCK-START
   2 | """ODE discovery seed for normalized multi-dataset amyloid aggregation kinetics."""
   3 | 
   4 | from __future__ import annotations
   5 | 
   6 | from typing import Any
   7 | 
   8 | import sympy as sp
   9 | from numpy.typing import NDArray
  10 | 
  11 | from pysr_harness.equation_session import (
  12 |     constant_symbols,
  13 |     evaluate_expression,
  14 |     feature_symbols,
  15 | )
  16 | 
  17 | 
  18 | def evaluate_symbolic_candidate(
  19 |     X_train: NDArray,
  20 |     y_train: NDArray,
  21 |     X_val: NDArray,
  22 |     y_val: NDArray,
  23 | ) -> dict[str, Any]:
  24 |     """
  25 |     Propose an ODE right-hand side and let the harness fit its constants.
  26 | 
  27 |     This candidate is evaluated independently on each dataset — the same
  28 |     ODE template is used everywhere, but constants are fitted separately
  29 |     per dataset.  This allows a single functional form to capture the
  30 |     universal kinetic mechanism while the constants adapt to each protein
  31 |     system's specific rates, concentrations, and timescales.
  32 | 
  33 |     Features: x0 = normalized elapsed time, x1 = m0 initial monomer
  34 |     concentration, x2 = M0 seed concentration, x3 = concentration c.
  35 |     Units are ignored by the cleaned-data loader; leading numeric values are
  36 |     used directly.
  37 | 
  38 |     Logistic-growth ODE template with parameter-dependent rate:
  39 | 
  40 |         d(c)/dt = c0 * (1 + c1*x1 + c2*x2) * c * (c3 - c)
  41 |     """
  42 |     x = feature_symbols(X_train.shape[1])
  43 |     c = constant_symbols(4)
  44 | 
  45 |     time = x[0]
  46 |     monomer = x[1]
  47 |     seed = x[2]
  48 |     concentration = x[3]
  49 | 
  50 |     rate = c[0] * (1 + c[1] * monomer + c[2] * seed)
  51 |     plateau = c[3]
  52 | 
  53 |     expression = rate * concentration * (plateau - concentration)
  54 | 
  55 |     return evaluate_expression(
  56 |         expression,
  57 |         X_train,
  58 |         y_train,
  59 |         X_val,
  60 |         y_val,
  61 |         constants=c,
  62 |         initial_values=[1.0, 0.0, 0.0, 1.0],
  63 |     )
  64 | 
  65 | 
  66 | def run_discovery(
  67 |     X_train: NDArray,
  68 |     y_train: NDArray,
  69 |     X_val: NDArray,
  70 |     y_val: NDArray,
  71 | ) -> dict[str, Any]:
  72 |     """Entry point used by the evaluator subprocess."""
  73 |     return evaluate_symbolic_candidate(X_train, y_train, X_val, y_val)
  74 | 
  75 | 
  76 | # EVOLVE-BLOCK-END
  77 | 
  78 | 
  79 | def _load_data():
  80 |     """Load the first dataset for local testing."""
  81 |     from evaluator import load_all_datasets
  82 | 
  83 |     datasets = load_all_datasets()
  84 |     name, X_train, X_val, y_train, y_val = datasets[0]
  85 |     print(f"Testing on: {name}")
  86 |     return X_train, X_val, y_train, y_val
  87 | 
  88 | 
  89 | if __name__ == "__main__":
  90 |     X_train, X_val, y_train, y_val = _load_data()
  91 |     result = run_discovery(X_train, y_train, X_val, y_val)
  92 |     print("equation:", result.get("equation"))
  93 |     print("nmse_val:", result.get("nmse_val"))
  94 |     print("combined_score:", result.get("combined_score"))
2026-06-20 20:37:57,771 - skydiscover.cost - INFO - LLM call #2: in=2 out=304 cache_r=24158 cache_w=1824 call=$0.0228 total=$0.1703 / $35.00
2026-06-20 20:37:57,772 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file args={'path': 'reference/web_doi_org_10_1074_jbc_m112_375345.txt', 'line_start': 1, 'line_end': 40}
2026-06-20 20:37:57,772 - skydiscover.llm.agentic_generator - INFO - read_file: loaded reference file reference/web_doi_org_10_1074_jbc_m112_375345.txt (4 lines)
2026-06-20 20:37:57,773 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file returned:
reference/web_doi_org_10_1074_jbc_m112_375345.txt (lines 1-4 of 4)
   1 | # Fetched page: https://doi.org/10.1074/jbc.M112.375345
   2 | # Content-Type: text/html;charset=UTF-8
   3 | # Fetched at: 2026-06-01T11:02:46Z
   4 | # Characters: 0
2026-06-20 20:37:57,773 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file args={'path': 'pysr_harness/equation_session.py', 'line_start': 1, 'line_end': 60}
2026-06-20 20:37:57,774 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file returned:
pysr_harness/equation_session.py (lines 1-60 of 381)
   1 | """Evaluate SkyDiscover-proposed symbolic expressions with PySR export helpers."""
   2 | 
   3 | from __future__ import annotations
   4 | 
   5 | import copy
   6 | from contextlib import contextmanager
   7 | from dataclasses import dataclass
   8 | import os
   9 | import threading
  10 | from typing import Any, Sequence
  11 | 
  12 | import numpy as np
  13 | import sympy as sp
  14 | from sympy.core.relational import Relational
  15 | from sympy.logic.boolalg import BooleanFunction
  16 | from numpy.typing import NDArray
  17 | from pysr.export_numpy import CallableEquation, sympy2numpy
  18 | from pysr.export_sympy import create_sympy_symbols, pysr2sympy, sympy_mappings
  19 | from scipy.optimize import least_squares
  20 | 
  21 | from pysr_harness.metrics import combined_score_from_nmse, nmse
  22 | from pysr_harness.operators import (
  23 |     GENERAL_BINARY_OPERATORS,
  24 |     GENERAL_TERNARY_OPERATORS,
  25 |     GENERAL_UNARY_OPERATORS,
  26 | )
  27 | 
  28 | 
  29 | class SingleEquationViolation(RuntimeError):
  30 |     """Raised when a candidate tries to score more than one equation template."""
  31 | 
  32 | 
  33 | MAX_EQUATION_COMPLEXITY = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_COMPLEXITY", "1600"))
  34 | MAX_EQUATION_CONSTANTS = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_CONSTANTS", "15"))
  35 | _BANNED_EXPR_TYPES = (
  36 |     sp.Piecewise,
  37 |     Relational,
  38 |     BooleanFunction,
  39 |     sp.Heaviside,
  40 |     sp.DiracDelta,
  41 | )
  42 | _BANNED_EXPR_FUNCTIONS = {
  43 |     "Max",
  44 |     "Min",
  45 |     "sign",
  46 |     "floor",
  47 |     "ceiling",
  48 |     "Mod",
  49 | }
  50 | 
  51 | 
  52 | @dataclass(frozen=True)
  53 | class FittedExpression:
  54 |     """A fitted symbolic expression and its validation predictions."""
  55 | 
  56 |     expression_template: sp.Expr
  57 |     expression: sp.Expr
  58 |     constants: dict[str, float]
  59 |     y_pred_train: NDArray
  60 |     y_pred_val: NDArray
2026-06-20 20:38:01,071 - skydiscover.cost - INFO - LLM call #3: in=2 out=202 cache_r=25982 cache_w=1546 call=$0.0201 total=$0.1904 / $35.00
2026-06-20 20:38:01,071 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=search args={'pattern': 'initial_values', 'file_glob': 'pysr_harness/equation_session.py'}
2026-06-20 20:38:01,073 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=search returned:
No matches for 'initial_values' in 0 files.
2026-06-20 20:38:01,073 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=run_command args={'command': 'find "/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/" -name data.t...'}
2026-06-20 20:38:01,084 - skydiscover.llm.tools.run_command_tool - INFO - run_command: executing 'find "/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/" -name data.tsv' in /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic (timeout=120s)
2026-06-20 20:38:01,089 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=run_command returned:
